#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
P,ncdu,"disk usage analyzer with an ncurses interface"
P,micro,"a modern and intuitive terminal-based text editor"
P,bat,"cat clone with syntax highlighting and git integration"
P,exa,"it is a ls command replacement"
A,bitwarden-bin,"a secure and free password manager for all of your devices"
A,teams,"Microsoft Teams for Linux"
A,zoom,"Video Conferencing and Web Conferencing Service"
A,skypeforlinux-stable-bin,"Skype for Linux"
A,google-chrome,"the popular and trusted web browser by Google (Stable Channel)"
A,brave-bin,"Web browser that blocks ads and trackers by default"
A,duf,"Disk Usage/Free Utility (df replacement)"
A,timeshift-bin,"a backup and restore utility"
A,etcher-bin,"flash OS images to SD cards & USB drives, safely and easily"
A,pamac-aur,"a Gtk3 frontend, Package Manager based on libalpm with AUR and Appstream support"
A,nvm,"Node Version Manager (Simple bash script to manage multiple active node.js versions)"
A,spotify,"a proprietary music streaming service"
A,typora,"gives you a seamless experience as both a reader and a writer"
AG,nautilus-compare,"context menu file comparison extension for Nautilus"
AG,nautilus-open-any-terminal,"context-menu entry for opening other terminal in Nautilus"
AG,nautilus-admin-git,"extension for Nautilus to do administrative operations"
A,zoxide-bin,"cd replacement"
PX,rofi,"a window switcher, application launcher and dmenu replacement"
PX,engrampa,"archive manipulator"
PX,plank,"elegant, simple, clean dock"
PX,viewnior,"a simple, fast and elegant image viewer program"
PX,parole,"modern media player based on the GStreamer framework"
AX,mugshot,"program to update personal user details"
AX,xfce4-panel-profiles,"simple application to manage Xfce panel layouts"
A,starship-bin,"the cross-shell prompt for astronauts"
PX,gobject-introspection,"introspection system for GObject-based libraries (XFCE vala plugin dependancie)"
A,ant-dracula-gtk-theme,"Ant Dracula Theme for GTK 3.x"
A,kora-icon-theme,"icon theme suitable for every desktop environment (dark and light versions, HiDPI support)"
A,bibata-cursor-theme-bin,"mouse cursor theme"
AX,vala-panel-appmenu-xfce-git,"AppMenu (Global Menu) plugin for xfce4-panel (XFCE)"
AX,vala-panel-appmenu-common-git,"translations and common files for Global Menu	(XFCE)"
AX,vala-panel-appmenu-registrar-git,"small utility to hold DBusMenu menus (XFCE)"
P,lolcat,"a command line tool to output rainbow of colors in Terminal"
P,signal-desktop,"Signal Private Messenger for Linux"
P,fd,"a simple, fast and user-friendly alternative to find"
P,x264,"Open Source H264/AVC video encoder"
P,imagescan,"EPSON Image Scan v3 front-end for scanners and all-in-ones"
A,simplenote-electron-bin,"the simplest way to keep notes"
